virt\core,26,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
237,0,0,0,0,0,0,0,0.00196161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.04318e-05,0,7.53727e-06,0,0,0,5.48934e-06,0.000526709,5.27794e-05,1.59058e-05,0.00020148
238,0,0.00137215,0,0,0,0,0,0,0,0,0,0.00023562,0.00143549,7.47612e-05,1.40056e-05,6.56103e-06,0.000167155,2.57589e-06,1.48395e-08,3.85774e-07,3.9772e-09,9.971e-10,0,1.9978e-09,8.28947e-05,0.000863232,0.00073688,0.000856772,2.00411e-06,0.0133845,0.0193711,0.00279,1.42075e-05,6.58214e-05,9.69678e-05,7.71811e-06,0.000143495
239,0,0,0,0,0,0,0,0.000890862,0,0,0,0.000285714,3.18276e-05,0.00114254,2.36997e-05,1.04293e-05,6.70732e-05,8.20148e-05,1.18335e-06,1.42898e-05,2.88616e-06,7.25547e-08,0,1.996e-09,7.45481e-05,2.84866e-05,0.00490342,1.31868e-05,4.45979e-05,0.00101535,0.00311847,0.000420465,5.69829e-05,0.00127514,0.00195111,0.00129394,0.00221517
240,0,0,0,0,0,0,0,0,0,0,0,0.00309756,0.0293283,0.000354849,6.54872e-06,1.11866e-07,5.02294e-06,3.8493e-06,1.53216e-06,1.58444e-07,5.49945e-08,0.00017226,2.62974e-07,0,0.000138138,0.0148717,3.45823e-06,0.0067058,7.91023e-07,0.000457347,8.22921e-05,0.0137546,2.82576e-07,3.47827e-07,3.81502e-06,7.76819e-07,3.78992e-07
241,0,0,0,0,0,0,0,0.0240961,0,0,0,9.22789e-06,2.23275e-06,0.00130202,4.12941e-06,1.7138e-05,5.06523e-06,0.000218721,4.20032e-05,0.000211069,4.39988e-05,1.35551e-07,1.34876e-06,4.19622e-08,4.89723e-07,1.18662e-06,0.00336356,1.9412e-07,7.61758e-05,3.11627e-06,7.80475e-06,8.66631e-06,0.0316598,0.000733334,0.00113024,0.00269617,0.00146378
242,0.0012524,0.00128134,0,0,0,0,0,0,0,0,0,0,0.0026858,0,0,0,0,0,0,0,0,0,0,0,3.00818e-05,0.000181911,0,0.00112172,0,0.00185337,2.18041e-05,0.00043488,0,0,0,0,0
243,0,0,0,0,0,0.00976202,0,0.00432582,0,0,0,0,0,0,0,0,0,3.65463e-05,0,0,0,0,0,0,0,0,0.000335264,0,4.98164e-05,0,0,0,0.000341841,5.84858e-05,0.000829533,0.000148829,6.45209e-05
244,0,0.0114917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02516e-05,0,0,0,0,0,0,0,1.95206e-05,0.000365443,0,9.63647e-05,0,0.00180172,0.00109659,0.00130227,0,0,0,0,0
245,0.0994508,0,0,0,0,0,0,0,0,0,0,0.000750498,0.000298515,0,0.000674,0,0.000148036,0,0,0,0,0,0,0,0.00547296,7.53553e-05,1.12921e-06,5.76288e-05,3.28876e-05,4.35191e-05,0.000110871,2.24763e-05,4.81084e-07,2.1701e-06,2.89563e-06,7.87795e-08,1.77287e-07
246,0,0,0,0.0316876,0,0.00500546,0.0407755,0,0.0210151,0.00442086,0,0,0,0,0,0,0,0.00027674,0.00133406,0,0.00225923,0.000532841,0.000262356,0.000285285,0,0,1.73883e-05,0,0.000306616,0,4.64937e-06,1.35848e-05,4.28545e-05,6.39663e-05,0.000125487,3.73746e-05,0.000199224
247,0,0.012652,0.0573522,0,0.0270091,0,0,0,0,0,0,0,0,0,0,0.00303306,1.13861e-05,0,0,0,0,0,0,0,0.000564674,0.000949104,3.88951e-05,0.000217318,0.000823483,0.000391974,6.28571e-05,0.000741354,0.000162931,4.60102e-05,0.000118117,4.92583e-05,0.000119261
248,0,0,0.00112396,0.0251622,0,0.00632365,0,0,0.0260662,0.0372911,0.0121521,0,0,0,0,7.36427e-05,0,4.73966e-06,0.001037,0,0,0.000549586,0.00167981,0.000304998,0,0,1.2263e-05,0,0.000132469,0,0,2.49066e-05,3.17636e-05,3.12491e-05,9.1357e-05,1.7134e-05,7.78675e-05
249,0,0,0,0.0169847,0,0.0105917,0.0137619,0,0.0105309,0.0192821,0.0308089,0,0,0,0,0,0,4.61593e-06,0.00043346,0,0.000713297,0.000204551,0.000804625,0.00108555,0,0,3.48094e-05,0,6.64368e-05,0,0,0,3.31296e-05,3.92927e-05,8.21072e-05,2.80309e-05,7.93994e-05
250,0,0.00968574,0.0036027,0,0.0107631,0.0110526,0.00832113,0.00124207,0.00843401,0,0.0121521,0,0,0,0,4.11303e-05,0,5.79743e-05,0,0,0.000112728,0.000179101,0,0.000273629,0,8.99825e-05,0.000462739,7.33445e-05,0.000120061,0.000182183,3.52966e-06,0.000135554,1.67045e-05,2.47469e-05,8.17576e-05,5.26025e-05,9.82835e-05
251,0,0.0215407,0,0.00707266,0.0184857,0.00224001,0.0192426,0,0.00632783,0.00326631,0.0150854,0,0,0,0,0,1.14716e-05,0.000833979,9.53141e-05,0,0.000431866,0.00018101,0,0.000205701,3.6645e-05,0.000157064,2.63569e-05,0.000255452,0.000338673,0.000542455,1.16733e-05,0.00016826,9.05847e-05,1.44975e-05,0.000171065,1.7837e-05,2.83943e-05
252,0,0.0213793,0.0058707,0.0105006,0.00372958,0.00948548,0.00408055,0.0012592,0,0.00400641,0.00482847,0,0,0,0,0.000179015,8.25623e-06,0,0.000179514,0,9.99005e-05,0,4.73699e-05,9.95016e-05,1.79795e-05,8.60374e-05,0.000224966,0.000134465,6.92774e-05,0.000292721,4.70622e-06,8.17466e-05,1.10573e-05,1.3662e-05,7.09719e-05,4.05426e-05,5.40847e-05
253,0,0.0020784,0.00203718,0.00119771,0,0,0.00864117,0.00087373,0.0176602,0.0275712,0.0181615,0,0,0,0,5.60155e-05,0,0,0,0,7.65774e-05,0.000207414,0.000419041,0.000216321,0,0,2.58504e-05,0,4.02408e-05,0,0,0,6.23479e-05,3.64098e-05,3.81189e-05,1.53466e-05,4.07745e-05
254,0,0.012309,0.0197195,0.00703136,0.0174013,0.0192659,0.00274037,0.00319511,0.00104377,0,0,0,0,0,0,0.000338835,0,5.22456e-05,0.000128657,0,5.20882e-05,0,0,0,0,4.73243e-05,2.34818e-05,7.71058e-05,0.000179767,9.21151e-05,0,2.96741e-05,5.23945e-05,1.16373e-05,0.000236505,2.63694e-06,9.37402e-06
255,0,0.00246179,0.00475677,0,0.01655,0.00801979,0,0.0242503,0,0,0,0,0,0,0,0,0,3.00183e-05,0,0,0,0,0,0,0,0,3.49419e-05,0,9.0616e-05,0,0,0,9.93003e-05,1.79585e-05,1.83731e-05,1.76832e-05,4.84416e-05
256,0,0,0.00115407,0,0,0,0,0,0,0,0,0,0.000986987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00025876,0,0.000576935,5.80407e-06,0.000107151,0,0,0,0,0
257,0,0,0,0,0.00201681,0,0,0.00173033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00155118,0,0,0,0,0,0,0,0.000377288,0,0
258,0,0,0,0,0.00139859,0.00140116,0,0.0160698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00102408,0,0,0,0,0,8.47795e-05,0,0,0,2.19865e-05
259,0,0.00114009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000363199,0,0.00133465,0,0,0,0,0,0,0
260,0,0,0,0,0,0,0,0,0,0,0,0,0.00232867,0,0,0,0,0,0,0,0,0,0,0,0,0.0043598,0,0.00092256,0,0.00148615,0.00238352,0.00174753,0,0,0,0,0
261,0,0,0,0,0,0,0,0.0016618,0,0,0,0,0,0.000133347,0,0,0,0,0,0,0,0,0,0,0,0,0.00810979,0,5.47068e-06,0,0,0,0.006765,0.000602938,0.00115171,0.00189102,0.00247852
262,0,0,0,0,0,0,0,0,0,0,0,0,0.00380915,0,0,0,0,0,0,0,0,0,0,0,0,0.00121138,0,0.00239641,0,0.0043863,0.00342724,0.00491399,0,0,0,0,0
